[
{WBGT:24.07,exH:21.75,exT:74.07,heart:0.00  ,noise:89.44,skinT:29.50,spo2:0.00,time:20250920_094444,warning:00000000},
{WBGT:24.06,exH:21.76,exT:73.31,heart:0.00  ,noise:90.49,skinT:28.38,spo2:0.00,time:20250920_094544,warning:00000000},
{WBGT:24.02,exH:21.80,exT:73.97,heart:95.00 ,noise:84.70,skinT:28.81,spo2:0.00,time:20250920_094644,warning:00000000},
{WBGT:23.91,exH:22.03,exT:76.20,heart:122.00,noise:86.79,skinT:29.63,spo2:0.00,time:20250920_094744,warning:00110000},
{WBGT:23.93,exH:21.77,exT:73.88,heart:136.00,noise:88.58,skinT:29.19,spo2:0.00,time:20250920_094844,warning:00000000},
{WBGT:23.94,exH:21.27,exT:75.26,heart:133.00,noise:91.40,skinT:29.06,spo2:0.00,time:20250920_094944,warning:00110000},
{WBGT:23.94,exH:21.17,exT:74.91,heart:142.00,noise:90.54,skinT:28.94,spo2:0.00,time:20250920_095044,warning:00110000},
{WBGT:23.93,exH:21.02,exT:76.03,heart:139.00,noise:85.96,skinT:28.56,spo2:0.00,time:20250920_095144,warning:00110000},
{WBGT:23.80,exH:21.19,exT:75.53,heart:0.00  ,noise:82.76,skinT:28.75,spo2:0.00,time:20250920_095244,warning:00000000},
{WBGT:23.82,exH:21.08,exT:75.68,heart:127.00,noise:87.85,skinT:28.56,spo2:0.00,time:20250920_095344,warning:00110000},
{WBGT:23.82,exH:20.95,exT:75.88,heart:139.00,noise:87.44,skinT:28.31,spo2:0.00,time:20250920_095444,warning:00110000},
{WBGT:23.79,exH:20.87,exT:76.29,heart:122.00,noise:88.47,skinT:28.25,spo2:0.00,time:20250920_095544,warning:00110000},
{WBGT:23.77,exH:20.68,exT:77.02,heart:125.00,noise:88.81,skinT:28.13,spo2:0.00,time:20250920_095644,warning:00110000},
{WBGT:23.75,exH:20.55,exT:77.04,heart:120.00,noise:86.98,skinT:28.06,spo2:0.00,time:20250920_095744,warning:00010000},
{WBGT:23.62,exH:20.49,exT:79.39,heart:157.00,noise:89.19,skinT:25.00,spo2:0.00,time:20250920_095844,warning:00111100},
{WBGT:23.67,exH:20.89,exT:80.97,heart:111.00,noise:89.76,skinT:27.25,spo2:0.00,time:20250920_095944,warning:00011100},
{WBGT:23.73,exH:21.34,exT:80.38,heart:109.00,noise:91.15,skinT:28.13,spo2:0.00,time:20250920_100045,warning:00010000},
{WBGT:23.76,exH:21.77,exT:81.15,heart:84.00 ,noise:83.00,skinT:29.88,spo2:0.00,time:20250920_100144,warning:00000000},
{WBGT:23.87,exH:22.20,exT:81.21,heart:0.00  ,noise:83.12,skinT:28.38,spo2:0.00,time:20250920_100244,warning:00000000},
{WBGT:24.39,exT:0.00 ,exH:0.00 ,heart:0.00  ,noise:72.04,skinT:0.00 ,spo2:0.00,time:20250920_101444,warning:00000000}]




I (2276) NIMBLE_GATTC: 심박수: 76 BPM (현재), 이동평균: 76 BPM (4분)
I (452276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 98 BPM (4분)
I (454276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 98 BPM (4분)
I (456276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 97 BPM (4분)
I (458276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 97 BPM (4분)
I (460276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 97 BPM (4분)
I (462276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 97 BPM (4분)
I (464276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 96 BPM (4분)
I (466276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 96 BPM (4분)
I (468276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 94 BPM (4분)
I (470276) NIMBLE_GATTC: 심박수: 85 BPM (현재), 이동평균: 93 BPM (4분)
I (472276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 92 BPM (4분)
I (474276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 91 BPM (4분)
I (476276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 91 BPM (4분)
I (478276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 91 BPM (4분)
I (480276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 91 BPM (4분)
I (482276) NIMBLE_GATTC: 심박수: 116 BPM (현재), 이동평균: 92 BPM (4분)
I (484276) NIMBLE_GATTC: 심박수: 113 BPM (현재), 이동평균: 93 BPM (4분)
I (486276) NIMBLE_GATTC: 심박수: 121 BPM (현재), 이동평균: 95 BPM (4분)
I (488276) NIMBLE_GATTC: 심박수: 106 BPM (현재), 이동평균: 96 BPM (4분)
I (490276) NIMBLE_GATTC: 심박수: 106 BPM (현재), 이동평균: 97 BPM (4분)
I (492276) NIMBLE_GATTC: 심박수: 127 BPM (현재), 이동평균: 98 BPM (4분)
I (494276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 99 BPM (4분)
I (496276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 100 BPM (4분)
I (498276) NIMBLE_GATTC: 심박수: 121 BPM (현재), 이동평균: 101 BPM (4분)
I (500276) NIMBLE_GATTC: 심박수: 118 BPM (현재), 이동평균: 102 BPM (4분)
I (502276) NIMBLE_GATTC: 심박수: 118 BPM (현재), 이동평균: 103 BPM (4분)
I (504276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 103 BPM (4분)
I (506276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 103 BPM (4분)
I (508276) NIMBLE_GATTC: 심박수: 113 BPM (현재), 이동평균: 103 BPM (4분)
I (510276) NIMBLE_GATTC: 심박수: 106 BPM (현재), 이동평균: 104 BPM (4분)
I (512276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 104 BPM (4분)
I (514276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 104 BPM (4분)
I (516276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 104 BPM (4분)
I (518276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 104 BPM (4분)
I (520276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 105 BPM (4분)
I (522276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 105 BPM (4분)
I (524276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 105 BPM (4분)
I (526276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 106 BPM (4분)
I (528276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 107 BPM (4분)
I (530276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 107 BPM (4분)
I (532276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 107 BPM (4분)
I (534276) NIMBLE_GATTC: 심박수: 106 BPM (현재), 이동평균: 108 BPM (4분)
I (536276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 109 BPM (4분)
I (538276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 109 BPM (4분)
I (540276) NIMBLE_GATTC: 심박수: 106 BPM (현재), 이동평균: 109 BPM (4분)
I (542276) NIMBLE_GATTC: 심박수: 113 BPM (현재), 이동평균: 108 BPM (4분)
I (544276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 108 BPM (4분)
I (546276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 108 BPM (4분)
I (548276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 108 BPM (4분)
I (550276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 108 BPM (4분)
I (552276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 107 BPM (4분)
I (554276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 106 BPM (4분)
I (556276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 106 BPM (4분)
I (558276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 105 BPM (4분)
I (560276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 105 BPM (4분)
I (562276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 104 BPM (4분)
I (564276) NIMBLE_GATTC: 심박수: 106 BPM (현재), 이동평균: 104 BPM (4분)
I (566276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 104 BPM (4분)
I (568276) NIMBLE_GATTC: 심박수: 118 BPM (현재), 이동평균: 104 BPM (4분)
I (570276) NIMBLE_GATTC: 심박수: 118 BPM (현재), 이동평균: 105 BPM (4분)
I (572276) NIMBLE_GATTC: 심박수: 123 BPM (현재), 이동평균: 105 BPM (4분)
I (574276) NIMBLE_GATTC: 심박수: 118 BPM (현재), 이동평균: 106 BPM (4분)
I (576276) NIMBLE_GATTC: 심박수: 121 BPM (현재), 이동평균: 107 BPM (4분)
I (578276) NIMBLE_GATTC: 심박수: 121 BPM (현재), 이동평균: 107 BPM (4분)
I (580276) NIMBLE_GATTC: 심박수: 113 BPM (현재), 이동평균: 108 BPM (4분)
I (582276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 107 BPM (4분)
I (584276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 107 BPM (4분)
I (586276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 106 BPM (4분)
I (588276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 106 BPM (4분)
I (590276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 106 BPM (4분)
I (592276) NIMBLE_GATTC: 심박수: 106 BPM (현재), 이동평균: 106 BPM (4분)
I (594276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 106 BPM (4분)
I (596276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 106 BPM (4분)
I (598276) NIMBLE_GATTC: 심박수: 116 BPM (현재), 이동평균: 106 BPM (4분)
I (600276) NIMBLE_GATTC: 심박수: 116 BPM (현재), 이동평균: 107 BPM (4분)
I (602276) NIMBLE_GATTC: 심박수: 123 BPM (현재), 이동평균: 107 BPM (4분)
I (604276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 107 BPM (4분)
I (606276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 107 BPM (4분)
I (608276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 107 BPM (4분)
I (610276) NIMBLE_GATTC: 심박수: 106 BPM (현재), 이동평균: 107 BPM (4분)
I (612276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 107 BPM (4분)
I (614276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 107 BPM (4분)
I (616276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 107 BPM (4분)
I (618276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 107 BPM (4분)
I (620276) NIMBLE_GATTC: 심박수: 87 BPM (현재), 이동평균: 107 BPM (4분)
I (622276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 106 BPM (4분)
I (624276) NIMBLE_GATTC: 심박수: 85 BPM (현재), 이동평균: 105 BPM (4분)
I (626276) NIMBLE_GATTC: 심박수: 87 BPM (현재), 이동평균: 105 BPM (4분)
I (628276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 103 BPM (4분)
I (630276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 102 BPM (4분)
I (632276) NIMBLE_GATTC: 심박수: 85 BPM (현재), 이동평균: 101 BPM (4분)
I (634276) NIMBLE_GATTC: 심박수: 80 BPM (현재), 이동평균: 100 BPM (4분)
I (636276) NIMBLE_GATTC: 심박수: 85 BPM (현재), 이동평균: 98 BPM (4분)
I (638276) NIMBLE_GATTC: 심박수: 87 BPM (현재), 이동평균: 97 BPM (4분)
I (640276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 96 BPM (4분)
I (642276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 96 BPM (4분)
I (644276) NIMBLE_GATTC: 심박수: 88 BPM (현재), 이동평균: 95 BPM (4분)
I (646276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 95 BPM (4분)
I (648276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 95 BPM (4분)
I (650276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 95 BPM (4분)
I (652276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 95 BPM (4분)
I (654276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 95 BPM (4분)
I (656276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 95 BPM (4분)
I (658276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 94 BPM (4분)
I (660276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 93 BPM (4분)
I (662276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 92 BPM (4분)
I (664276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 92 BPM (4분)
I (666276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 91 BPM (4분)
I (668276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 91 BPM (4분)
I (670276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 90 BPM (4분)
I (672276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 90 BPM (4분)
I (674276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 90 BPM (4분)
I (676276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 91 BPM (4분)
I (678276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 90 BPM (4분)
I (680276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 91 BPM (4분)
I (682276) NIMBLE_GATTC: 심박수: 88 BPM (현재), 이동평균: 91 BPM (4분)
I (684276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 91 BPM (4분)
I (686276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 91 BPM (4분)
I (688276) NIMBLE_GATTC: 심박수: 85 BPM (현재), 이동평균: 91 BPM (4분)
I (690276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 91 BPM (4분)
I (692276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 91 BPM (4분)
I (694276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 92 BPM (4분)
I (696276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 93 BPM (4분)
I (698276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 93 BPM (4분)
I (700276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 93 BPM (4분)
I (702276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 94 BPM (4분)
I (704276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 94 BPM (4분)
I (706276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 94 BPM (4분)
I (708276) NIMBLE_GATTC: 심박수: 80 BPM (현재), 이동평균: 93 BPM (4분)
I (710276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 93 BPM (4분)
I (712276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 92 BPM (4분)
I (714276) NIMBLE_GATTC: 심박수: 77 BPM (현재), 이동평균: 91 BPM (4분)
I (716276) NIMBLE_GATTC: 심박수: 77 BPM (현재), 이동평균: 90 BPM (4분)
I (718276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 90 BPM (4분)
I (720276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 89 BPM (4분)
I (722276) NIMBLE_GATTC: 심박수: 81 BPM (현재), 이동평균: 89 BPM (4분)
I (724276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 89 BPM (4분)
I (726276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 89 BPM (4분)
I (728276) NIMBLE_GATTC: 심박수: 106 BPM (현재), 이동평균: 89 BPM (4분)
I (730276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 90 BPM (4분)
I (732276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 90 BPM (4분)
I (734276) NIMBLE_GATTC: 심박수: 113 BPM (현재), 이동평균: 90 BPM (4분)
I (736276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 90 BPM (4분)
I (738276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 90 BPM (4분)
I (740276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 90 BPM (4분)
I (742276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 90 BPM (4분)
I (744276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 91 BPM (4분)
I (746276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 92 BPM (4분)
I (748276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 92 BPM (4분)
I (750276) NIMBLE_GATTC: 심박수: 106 BPM (현재), 이동평균: 93 BPM (4분)
I (752276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 93 BPM (4분)
I (754276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 93 BPM (4분)
I (756276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 93 BPM (4분)
I (758276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 93 BPM (4분)
I (760276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 93 BPM (4분)
I (762276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 93 BPM (4분)
I (764276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 93 BPM (4분)
I (766276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 94 BPM (4분)
I (768276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 94 BPM (4분)
I (770276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 94 BPM (4분)
I (772276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 95 BPM (4분)
I (774276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 96 BPM (4분)
I (776276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 96 BPM (4분)
I (778276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 97 BPM (4분)
I (780276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 98 BPM (4분)
I (782276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 99 BPM (4분)
I (784276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 99 BPM (4분)
I (786276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 99 BPM (4분)
I (788276) NIMBLE_GATTC: 심박수: 88 BPM (현재), 이동평균: 99 BPM (4분)
I (790276) NIMBLE_GATTC: 심박수: 80 BPM (현재), 이동평균: 98 BPM (4분)
I (792276) NIMBLE_GATTC: 심박수: 76 BPM (현재), 이동평균: 97 BPM (4분)
I (794276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 96 BPM (4분)
I (796276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 95 BPM (4분)
I (798276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 95 BPM (4분)
I (800276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 95 BPM (4분)
I (802276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 96 BPM (4분)
I (804276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 95 BPM (4분)
I (806276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 95 BPM (4분)
I (808276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 95 BPM (4분)
I (810276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 94 BPM (4분)
I (812276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 94 BPM (4분)
I (814276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 94 BPM (4분)
I (816276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 94 BPM (4분)
I (818276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 94 BPM (4분)
I (820276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 94 BPM (4분)
I (822276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 94 BPM (4분)
I (824276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 94 BPM (4분)
I (826276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 94 BPM (4분)
I (828276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 94 BPM (4분)
I (830276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 94 BPM (4분)
I (832276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 94 BPM (4분)
I (834276) NIMBLE_GATTC: 심박수: 87 BPM (현재), 이동평균: 93 BPM (4분)                                                                        ................................................................................................................................................
I (838276) NIMBLE_GATTC: 심박수: 81 BPM (현재), 이동평균: 92 BPM (4분)
Done40276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 91 BPM (4분)
PS C:\Users\GH\Desktop\safelink\firmware\safelink_band> : 90 BPM (4분)
I (844276) NIMBLE_GATTC: 심박수: 88 BPM (현재), 이동평균: 90 BPM (4분)
I (846276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 90 BPM (4분)
